01:22:22.954;B;яПяр????ясПяяГяяПю?я9яяяяя?яяь?а‡я0я?щяяяяПяПЋ?>ПяяЏяяЗяяяџяьюяПБяяяxяяуБ<яш
01:22:23.121;A;$PGRMM,Potsdam*39
01:22:23.161;A;$GPRTE,1,1,c,*37
01:22:23.200;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:22:23.122;B;яяџЋПяЏяяяуя?юяя‡яяяяПБПБряПМ<ясяш‡Ѓџярю?ЃяяряППяППя0яПрПуЗясьшяя‡ья??Гя?я
01:22:23.266;A;$SDDBT,13.2,f,4.01,M,2.19,F*39
01:22:23.678;I;$POSMGYR,9,-103,83*4C
01:22:23.678;I;$POSMACC,2044,-17044,-280*62
01:22:23.678;I;$POSMVCC,5143,4943*5E
01:22:23.292;B;xя?П?>яЏр?П?Б?‡я??сяяшщюя?яьяяАя?яП?Г?яПяюяярЏ?яяя?ГП>щ?шя‡ПяП?яя??яр?<я8?шПьП?П
01:22:24.025;A;$GPRMC,132707,A,5218.4902,N,01022.1554,E,6.2,85.2,130714,2.2,E,A*25
01:22:24.171;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:22:24.154;B;яПяяящяяш‡яь~я0яПряяяПяПППяршПьяѓяуяшя‡‡юяБ?я8яЗПЗГя?Пя?я??Џ??>я?ГП?я>?ПяПяП?яП
01:22:24.232;A;$GPGGA,132707,5218.4902,N,01022.1554,E,1,10,1.0,54.6,M,44.6,M,,*76
01:22:24.323;B;?рАПяЗПш?ЏряЗряясПр<Зяяуя‡яшяП<П?рБяПя?р<яяА89ППящ???ряяБПр?яяя>0яГ?яП?ьП?яПюя?
01:22:24.376;A;$GPGSV,3,1,10,02,21,045,,05,13,081,,10,09,034,,12,16,112,*7D
01:22:24.504;A;$GPGSV,3,2,10,16,01,293,-1,21,22,184,,23,08,334,,25,52,115,*6D
01:22:24.490;B;ПьЗюяш‡я‡яgяяПГПБяяяЗПяю?я?Гряяяьюя??ряяярр?ья??яГ?Зяя?ЗПЖяП>я?р??яюуяяа‡ьяГПГ
01:22:24.680;I;$POSMGYR,175,-110,351*78
01:22:24.680;I;$POSMACC,380,-16312,-784*5B
01:22:24.680;I;$POSMVCC,5120,4943*5B
01:22:24.640;A;$GPGSV,3,3,10,29,88,112,,31,56,263,*77
01:22:24.727;A;$GPGLL,5218.4902,N,01022.1554,E,132707,A,A*42
01:22:24.661;B;рБАяяБПя?яБюяПяяя0ю?П?ЗГря??яуш‡а‡ЏяП??ю?ПяяАьПЏяА>?Гяяяя??Пщя>Гья?ЗрюПя3яГяушяя
01:22:24.823;A;$GPBOD,,T,,M,,*47
01:22:24.862;A;$GPBWC,132707,,,,,,T,,M,,N,,A*7B
01:22:24.828;B;ѓЏяПяя?я0яя?ясяя‡xѓПяГ?яя8яПряяяxППЋ?ПяряЃяЗяяш‡яя‡рАюПь?яяяьрБрюр80<рЏяяюП
01:22:24.933;A;$GPVTG,85.2,T,83.1,M,6.2,N,11.5,K,A*17
01:22:25.019;A;$PGRME,3.5,M,4.7,M,5.9,M*27
01:22:25.081;A;$PGRMZ,179,f,3*14
01:22:25.119;A;$PGRMM,Potsdam*39
01:22:24.997;B;яПЊяяяЗяяяя‡сщя?ящПяя?ПяПярЗ0?ПЋьяЗяяя‡ясяПяя>яxяяья?яяяяяПџя‡Џяя?юяяяя
01:22:25.162;A;$GPRTE,1,1,c,*37
01:22:25.199;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:22:25.266;A;$SDDBT,13.5,f,4.11,M,2.24,F*31
01:22:25.681;I;$POSMGYR,-255,363,600*7E
01:22:25.681;I;$POSMACC,1252,-16452,-388*6F
01:22:25.681;I;$POSMVCC,5143,4943*5E
01:22:25.165;B;гя‡я?яяя|яяьЗшяяяяПЃяяяя0яз?я0р0?П?ПяЃяяяьшяяяяю<??я‡я?Пя?рП?П?8Пшуяясяя
01:22:26.029;A;$GPRMC,132709,A,5218.4904,N,01022.1610,E,6.3,83.3,130714,2.2,E,A*28
01:22:26.032;B;шюзьююГя?яюр~яяя??Пяя??ПЏПяя?яГр?шБ??щ??р?яАяПГр?яяЗяяяярГПюПяя?сяяягЏѓяяяПП0?
01:22:26.177;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:22:26.201;B;яяПяПрПзяЃ?>ѓяш‡яя‡яПБ?яЗАБяЗяяяПя?яяррПАя?я?ряя?яП0яП>Ар?яяП?шя?яяПяЗПяяяПяяш
01:22:26.236;A;$GPGGA,132709,5218.4904,N,01022.1610,E,1,10,1.0,54.7,M,44.6,M,,*7C
01:22:26.377;A;$GPGSV,3,1,10,02,21,045,,05,13,081,,10,09,034,,12,16,113,*7C
01:22:26.371;B;яяя‡`шяяя?яя0?АяяяяГ?я?89Пяя?яяГПАяяП?яА0я>0яьяяя?Гяяя?я?ГПяЗѓяш‡я‡ьяяПьП>яП?
01:22:26.508;A;$GPGSV,3,2,10,16,01,293,,21,22,184,,23,08,334,,25,52,115,*71
01:22:26.683;I;$POSMGYR,14,526,158*69
01:22:26.683;I;$POSMACC,1828,-15996,312*40
01:22:26.683;I;$POSMVCC,5143,4943*5E
01:22:26.539;B;яя?Бя??ГППГ?р?я?яяЗяП???А?яГяяя0ь?ПщГяБя??ьЗяюяш‡я‡яgя?яяПя?яь>П?АПББьяяяяяЖ?ПГш
01:22:26.639;A;$GPGSV,3,3,10,29,88,112,,31,56,263,*77
01:22:26.724;A;$GPGLL,5218.4904,N,01022.1610,E,132709,A,A*49
01:22:26.823;A;$GPBOD,,T,,M,,*47
01:22:26.708;B;яяПЗЗяуш‡я‡ЏЏ??ь>яря>я8?Џяяяяяь?>ЗяАяяя>Гь?АюППяЗ?яяш‡яяЏП?яряЋряПяшсьш‡яязьр
01:22:26.864;A;$GPBWC,132709,,,,,,T,,M,,N,,A*75
01:22:26.933;A;$GPVTG,83.3,T,81.1,M,6.3,N,11.6,K,A*10
01:22:26.877;B;юяГ8А?яП??ППgП?ЋППЏ0ПЃПя9сяш`зяшПА<рГПяПАБ0яПЏП8яяПЏр?яя??ьяу?Аяя?я‡яюярГПЗПяя
01:22:27.018;A;$PGRME,3.5,M,4.7,M,5.9,M*27
01:22:27.080;A;$PGRMZ,179,f,3*14
01:22:27.121;A;$PGRMM,Potsdam*39
01:22:27.160;A;$GPRTE,1,1,c,*37
01:22:27.046;B;?П?ПяПяП?яЏ<я8суяа‡Џгрюя?яяьяБяя?яшясПаЏѓяяяяГ>яяяяяџ†я?я?яѓППьяяшяяяѓ?
01:22:27.198;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:22:27.266;A;$SDDBT,12.5,f,3.80,M,2.08,F*31
01:22:27.685;I;$POSMGYR,140,77,238*6D
01:22:27.685;I;$POSMACC,1420,-16820,-144*67
01:22:27.685;I;$POSMVCC,5143,4943*5E
01:22:27.215;B;яЃяяяЏяяяяяяПяяя?ряПЗЗсяшџя|??ГП>0‡ряр??рЏП?ПА?яяяГ>яяяшЗяЊяьья<яья?юГяяяш?яя
01:22:28.029;A;$GPRMC,132711,A,5218.4909,N,01022.1665,E,6.3,83.1,130714,2.2,E,A*2C
01:22:28.176;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:22:28.082;B;ПЏяя?АяьПюЗяЗП‡П8ПГП??яБя?яАЗБ??ьПГяюяяяяясьш‡яяяяяряПряяПяПр?язяЃП?яяяяяџш‡??
01:22:28.235;A;$GPGGA,132711,5218.4909,N,01022.1665,E,1,10,0.9,55.0,M,44.6,M,,*74
01:22:28.250;B;я?ЗяБПяяБя??яяБПр?Аяяяя?я??юПяПБПБяПяряр?9П?ПсП?яП?Пя?яяЗЗяш‡яьПГ??П??ПяьП?яя
01:22:28.377;A;$GPGSV,3,1,10,02,21,045,,05,13,081,,10,09,034,,12,16,113,*7C
01:22:28.418;B;яяЖяр?Жя?яП??я0я?А?яБяяья?яяяПяяяББ?ППЗѓяяшшџшяшП?яяяБАрБяПяБ?я>?Пяя?яяярБяЗрПяя
01:22:28.507;A;$GPGSV,3,2,10,16,01,293,,21,22,184,,23,08,334,,25,52,115,*71
01:22:28.686;I;$POSMGYR,-178,409,144*7E
01:22:28.686;I;$POSMACC,1136,-17416,-620*68
01:22:28.686;I;$POSMVCC,5143,4943*5E
01:22:28.640;A;$GPGSV,3,3,10,29,88,112,,31,56,263,*77
01:22:28.588;B;яя?яьГяя??ЗПяяяББяПя?юяьш‡я‡cя?Гя?Пя?яГ?я?яяяя?ППяяяя?я??яяяшЗяя8‡яряяяГяАПя?Ая
01:22:28.723;A;$GPGLL,5218.4909,N,01022.1665,E,132711,A,A*4F
01:22:28.823;A;$GPBOD,,T,,M,,*47
01:22:28.757;B;Пя0А?яя<Пя8яю?я?ю<ьЗ??ПяПяяяяш‡аяЏшяПя?рю0ПП?ЗяяЗя|зя?яьГЗ>БяПП0яяяяяяП0яП?я
01:22:28.864;A;$GPBWC,132711,,,,,,T,,M,,N,,A*7C
01:22:28.934;A;$GPVTG,83.1,T,80.9,M,6.3,N,11.6,K,A*1B
01:22:29.019;A;$PGRME,3.5,M,4.8,M,6.0,M*22
01:22:28.924;B;яяяш‡џз‡р?ГП>яяя?яП>рЏяЗр?яЏяя?ПшПяПяуяѓсяя‡яяyр?р?ряПшП?ПЏяЗП?яЏПььюяш‡ьяяП
01:22:29.081;A;$PGRMZ,180,f,3*12
01:22:29.121;A;$PGRMM,Potsdam*39
01:22:29.159;A;$GPRTE,1,1,c,*37
01:22:29.093;B;я?яя?я?юьсяяџшяюяяаЏяь‡юЏПяяяь8`гя‡яяя??ѓ0яя?яуя‡яЃџьПя?ЃрПряяяяз?яПяПяПяяяяЗ
01:22:29.198;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:22:29.267;A;$SDDBT,12.3,f,3.74,M,2.04,F*30
01:22:29.688;I;$POSMGYR,-327,271,163*7A
01:22:29.688;I;$POSMACC,1672,-16368,988*40
01:22:29.688;I;$POSMVCC,5143,4943*5E
01:22:29.261;B;яшгяшяяя?ярГПяяя0ЗяПс??ПяЗ0яя??яушяяю?яГяшБ?рюряГяяП8>Б?яЏП??я??ряЗьяряПяПьП?яр
01:22:30.031;A;$GPRMC,132713,A,5218.4912,N,01022.1722,E,6.2,86.3,130714,2.2,E,A*20
01:22:30.178;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:22:30.133;B;<П?<яЗ?шя?яьрюяяььАяяш‡яясяяЃя?ряПяря0ППяxя~ь?ьяшяяшяЃрюяь8юя?яГю?Пя??яяяяяяяьь
01:22:30.237;A;$GPGGA,132713,5218.4912,N,01022.1722,E,1,10,0.9,55.0,M,44.6,M,,*7E
01:22:30.302;B;я?8яГ0яПюяБярАПБящщПя0qяяЗяЗПяППЗщяуш‡џягџрьП?ряя?я?рьБяяя?Пя?9ря<ПяАБПряяПяяяА
01:22:30.380;A;$GPGSV,3,1,10,02,21,045,,05,13,081,,10,09,034,,12,16,113,*7C
01:22:30.469;B;яя00яГя>яПю?ьПяяѓьш‡яьзяГПяя>АяяЗП??я???Пяь?Пя?я>?шПП?ГрА?Пяь?я?я>рюГПя>9?Пшяя
01:22:30.509;A;$GPGSV,3,2,10,16,02,293,,21,22,184,,23,08,334,,25,52,115,*72
01:22:30.690;I;$POSMGYR,75,-154,563*4E
01:22:30.690;I;$POSMACC,776,-16444,-672*5A
01:22:30.690;I;$POSMVCC,5143,4943*5E
01:22:30.642;A;$GPGSV,3,3,10,29,88,112,,31,56,263,*77
01:22:30.640;B;яш‡я‡яџПГрярБ?я??я?Аяя??яяяяя?яП??ГПяЗЗюуш‡я‡яяяяю?я?яю<яряяя?я?П??яГ0я?БГГяяяя
01:22:30.726;A;$GPGLL,5218.4912,N,01022.1722,E,132713,A,A*45
01:22:30.824;A;$GPBOD,,T,,M,,*47
01:22:30.865;A;$GPBWC,132713,,,,,,T,,M,,N,,A*7E
01:22:30.808;B;яяяя??яяяяяршП0шПяю0?<яЗяяш‡џяg?БььЗБяя0П0яПgяяюрПЏПяю38яяушшяџяярАшПГ?я?8я>я
01:22:30.937;A;$GPVTG,86.3,T,84.1,M,6.2,N,11.5,K,A*12
01:22:31.021;A;$PGRME,3.5,M,4.8,M,5.9,M*28
01:22:31.081;A;$PGRMZ,180,f,3*12
01:22:30.976;B;?я?яПяПяБ0яяяяюяяясьяџ‡џЋyряПю0ЏяяПАяЏрЗПяПяяьАяяшя‡яqџяБ??рП<??ьяяя‡њЏЋяаЏ
01:22:31.122;A;$PGRMM,Potsdam*39
01:22:31.163;A;$GPRTE,1,1,c,*37
01:22:31.200;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:22:31.143;B;яяюяя?юя‡яьяяПяП?яяПяьшяуш‡џяяяряяП?ярярПяр?я?ПП~ПЗЗяьшьяшьП>?яяяр?ПАБяяя?
01:22:31.267;A;$SDDBT,12.8,f,3.89,M,2.13,F*3F
01:22:31.692;I;$POSMGYR,-167,354,296*73
01:22:31.692;I;$POSMACC,1192,-16628,436*40
01:22:31.692;I;$POSMVCC,5143,4943*5E
01:22:32.034;A;$GPRMC,132715,A,5218.4915,N,01022.1780,E,6.2,85.1,130714,2.2,E,A*28
01:22:31.313;B;яя?Пя?яягшяяьяяГ?Зя?яЃП9яюАПя?яЗ0яП??я?яП??яАя‡я?ПяПАяяюПБ?АЗ>яПяр?Пщяуя?суш‡
01:22:32.180;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:22:32.184;B;яяЋьяяря0я0ППя0яППяяяуБяяяш‡я‡шяПБь???яяяя??ршБю?яЏПяяя??Пяяя?0юП?яя?яАП?яя?яя0я
01:22:32.239;A;$GPGGA,132715,5218.4915,N,01022.1780,E,1,10,0.9,55.0,M,44.6,M,,*77
01:22:32.382;A;$GPGSV,3,1,10,02,21,045,,05,13,081,,10,09,034,,12,16,113,*7C
01:22:32.352;B;я88яЗПqПяяЗЗяушяаяьяяГ?Бр??я?ьПь>я??яППяЗяяяя?яярПяя?я>ряьяя?БГяюш?я?ГПяЗясш‡џ
01:22:32.513;A;$GPGSV,3,2,10,16,02,293,,21,22,184,,23,08,334,,25,52,115,*72
01:22:32.521;B;яшП?рГПяяП?ЗПя<я???я?ьяя<я0?АяПП?ьяя?рья?я?ящяяяряБЖП<шьяяш‡яязшя?яГП?АПя?ПАА0>Б
01:22:32.694;I;$POSMGYR,-108,174,311*74
01:22:32.694;I;$POSMACC,576,-16156,164*73
01:22:32.694;I;$POSMVCC,5143,4943*5E
01:22:32.645;A;$GPGSV,3,3,10,29,88,112,,31,56,263,*77
01:22:32.728;A;$GPGLL,5218.4915,N,01022.1780,E,132715,A,A*4C
01:22:32.690;B;ьПяГяяяя?яяяяяяшсяя‡`‡Џpя?ьБяП?яяяяЏ?яю??ьП?З??ПюряГяЗю?яюПЃя?яяяяяяѓЏ‡я?яяясППя
01:22:32.828;A;$GPBOD,,T,,M,,*47
01:22:32.868;A;$GPBWC,132715,,,,,,T,,M,,N,,A*78
01:22:32.941;A;$GPVTG,85.1,T,82.9,M,6.2,N,11.4,K,A*1C
01:22:32.858;B;8яяяш‡яѓьПБ<я?БЖ?яПяяПx?ПЏяПpя?ЃМш?яш‡gя‡яя?П>Пзя?<П?ПяяЗПГ?ЏрюяП?яяяяП>яяяя`
01:22:33.024;A;$PGRME,3.6,M,4.8,M,6.0,M*21
01:22:33.085;A;$PGRMZ,181,f,3*13
01:22:33.124;A;$PGRMM,Potsdam*39
01:22:33.027;B;‡яящрГПЗяПяряр?Зя?яЏяяяя?я‡џЋџряАю0яПяуБ?яяџ‡ьсяПяя‡xюяяБяяш‡ягя‡ПБ0?яяяяь
01:22:33.165;A;$GPRTE,1,1,c,*37
01:22:33.202;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:22:33.270;A;$SDDBT,13.7,f,4.17,M,2.28,F*39
01:22:33.696;I;$POSMGYR,-3,79,548*48
01:22:33.696;I;$POSMACC,644,-16956,-980*56
01:22:33.696;I;$POSMVCC,5143,4943*5E
01:22:34.698;I;$POSMGYR,-322,449,364*77
01:22:34.698;I;$POSMACC,1228,-16492,28*7A
01:22:34.698;I;$POSMVCC,5143,4943*5E
01:22:35.699;I;$POSMGYR,141,310,233*55
01:22:35.699;I;$POSMACC,1244,-16272,332*40
01:22:35.699;I;$POSMVCC,5143,4943*5E
01:22:33.195;B;ЗяяџЃяяряряПяряПgяяя0я0ППяяяПяЗяшьяяяя?юьПяПшр?рБЗПюяяПяяПяяя?яьш9яяБГьЗБ>П
01:22:36.029;A;$GPRMC,132719,A,5218.4925,N,01022.1894,E,6.1,83.1,130714,2.2,E,A*28
01:22:36.059;B;Ѓя?я??ПяяГ?ПЏПя>я?я0>?>шПщП?яБ??Г0я?ю<яЗяяП<?яП~Пя<??ьшяюяяяПрПП0ПрП?П?ПярЃя?
01:22:36.177;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:22:36.234;A;$GPGGA,132719,5218.4925,N,01022.1894,E,1,10,0.9,55.2,M,44.6,M,,*70
01:22:36.226;B;яяяшяшяПя?яЗю?Пщ??я0ЗюяЗПЏ?я?А?яПя??8я~ПяПяАяАПяПЗщ??рсряяряПЏяруяяяяяяяшгяПяП
01:22:36.377;A;$GPGSV,3,1,10,02,21,045,,05,13,081,,10,09,034,,12,16,113,*7C
01:22:36.395;B;>я?яр?ьПя>яяяяПП?З?яГП?яяряя??я?Пяяяяяяяя?8ряяГяуяьяш‡я‡яяПГПГяБяПБшПяяяя>ГПяяя
01:22:36.507;A;$GPGSV,3,2,10,16,02,293,,21,22,184,,23,08,334,,25,52,115,*72
01:22:36.700;I;$POSMGYR,-164,68,359*4E
01:22:36.700;I;$POSMACC,1252,-16720,-1040*5F
01:22:36.700;I;$POSMVCC,5143,4943*5E
01:22:36.639;A;$GPGSV,3,3,10,29,88,112,,31,56,263,*77
01:22:36.564;B;??яПяяшяя<?яяАПяь?яряЗПюяяяБЗП?Зясуяяа‡ьяяьПГП??П?>яя??яБяПр<?ПюяПяЗяя?Зясьш‡а‡Џ
01:22:36.725;A;$GPGLL,5218.4925,N,01022.1894,E,132719,A,A*49
01:22:36.821;A;$GPBOD,,T,,M,,*47
01:22:36.732;B;яя?я?Аяш>ьярЏряяя?яя???яяя???ГяяяяюПяяшяя?шяяЏшПяП?сППяш8яяшяяьяѓряя<?я?ПрряПП
01:22:36.862;A;$GPBWC,132719,,,,,,T,,M,,N,,A*74
01:22:36.935;A;$GPVTG,83.1,T,81.0,M,6.1,N,11.3,K,A*14
01:22:36.902;B;яяПяя?ЏП?ЃПЗЗяьш‡язяяГряяяяА>0яПяяЗ0БяЏПя?Пь0Џя~??ясяшя‡џя0ьяЗяqП?ПяяюрЗ?АПЋя
01:22:37.020;A;$PGRME,3.6,M,4.8,M,6.0,M*21
01:22:37.079;A;$PGRMZ,181,f,3*13
01:22:37.120;A;$PGRMM,Potsdam*39
01:22:37.158;A;$GPRTE,1,1,c,*37
01:22:37.069;B;яБся?я‡џяяя???яxяяМяяяяшџ‡яюяяяЏяясуГ?сяяшџьшщП>0?яѓяяьшьяяаяџяяЃяЃПП?ЏПшяз?я
01:22:37.197;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:22:37.266;A;$SDDBT,13.7,f,4.18,M,2.29,F*37
01:22:37.701;I;$POSMGYR,-294,696,245*79
01:22:37.701;I;$POSMACC,832,-16412,784*73
01:22:37.701;I;$POSMVCC,5143,4943*5E
01:22:37.238;B;Пр?ППяяьяЗяшя‡‡яя>ярЗр‡яшр>?яq0яря?ршяяЗягЖщсяььяьуЂ>я<ьяяяь|юььяяяьььь
01:22:38.036;A;$GPRMC,132721,A,5218.4930,N,01022.1950,E,6.2,84.7,130714,2.2,E,A*2C
01:22:38.184;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:22:38.114;B;яѓь>яя?я??ПЗяюьАЗ??яяП?рюяяяьяяшяа|~яПЃряяПя0яя0?ППшяюу?ясу8‡яш‡ярюя<ЗьюП?яБАПя
01:22:38.242;A;$GPGGA,132721,5218.4930,N,01022.1950,E,1,10,0.9,55.4,M,44.6,M,,*70
01:22:38.283;B;?ГяПря?БяьГП??я?яяПюяБ?Пяр?ПяяПЗ?~яЗяяя?яя0ьЗ?яяш‡џшьзПяП?П?АПя?я<яяяЗ>Пя?яП>?Пя
01:22:38.387;A;$GPGSV,3,1,10,02,21,045,,05,13,081,,10,09,034,,12,16,113,*7C
01:22:38.452;B;?я?ПБяя?юП?яя?яя?яяЗяю?ГяуЗьушяа‡џя?ПьПюяПяЗя?ьПьяя?яя>яяяяяяЗ00<яя?????яПрьяя
01:22:38.515;A;$GPGSV,3,2,10,16,02,293,,21,22,184,,23,08,334,,25,52,115,*72
01:22:38.702;I;$POSMGYR,-22,-77,-86*42
01:22:38.702;I;$POSMACC,1464,-16444,180*4C
01:22:38.702;I;$POSMVCC,5143,4943*5E
01:22:38.647;A;$GPGSV,3,3,10,29,88,112,,31,56,263,*77
01:22:38.620;B;>я0юя>яяЗ?сяш‡шяПьП<??Ар<?П???яяяПП<яряяПяяяППЗ8я8яя‡яЏяяяю?ПяБГяПЏяя>Аь?яя?>
01:22:38.730;A;$GPGLL,5218.4930,N,01022.1950,E,132721,A,A*4F
01:22:38.829;A;$GPBOD,,T,,M,,*47
01:22:38.868;A;$GPBWC,132721,,,,,,T,,M,,N,,A*7F
01:22:38.789;B;яПюяБ??ЗяБяЃ0яуяяяя‡я|ЏшПяяПяЏ?ППЗЗсЗяа|шьяБ?яЗ<яяяППяяшПясяяяПрЃьшюшяашя‡?я
01:22:38.940;A;$GPVTG,84.7,T,82.5,M,6.2,N,11.4,K,A*17
01:22:39.026;A;$PGRME,3.6,M,4.8,M,6.0,M*21
01:22:39.088;A;$PGRMZ,182,f,3*10
01:22:38.959;B;шПЗ0яП??яяяс??яяяЏяяюяЗ?ьПяьБшяяџя|ЏщяяПЗ?яПяП??юяяяяяюя??яяя‡яЏџя>?яррГяяяяя
01:22:39.128;A;$PGRMM,Potsdam*39
01:22:39.166;A;$GPRTE,1,1,c,*37
01:22:39.205;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:22:39.126;B;шяшњЏЋПяЏxѓяЋПяБуяяяяшщПя?БяяПМяЗяшяџяяяр~яяяЏяшяя?яП?яПППюП?ЗяcяяяП?яр8
01:22:39.272;A;$SDDBT,13.7,f,4.18,M,2.29,F*37
01:22:39.704;I;$POSMGYR,168,238,287*5A
01:22:39.704;I;$POSMACC,1332,-17064,-1136*5E
01:22:39.704;I;$POSMVCC,5143,4943*5E
01:22:39.293;B;яПяяя?яя?я?<?ряяяяяяшяяяБяг<ьяясяМяя|ьуьяяяьяььья?яя??яюяГр?яяяя?ПГПГ
01:22:40.029;A;$GPRMC,132723,A,5218.4932,N,01022.2008,E,6.1,85.3,130714,2.2,E,A*2D
01:22:40.177;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:22:40.156;B;яярюььясшџяЏяПЃяяППя?яПП0яПgПяу>ььш‡яшЃряяья<??яь?яр?>?яяЏяяяАяья<яя?яяя?яяА
01:22:40.235;A;$GPGGA,132723,5218.4932,N,01022.2008,E,1,10,0.9,55.3,M,44.6,M,,*70
01:22:40.324;B;?яП>Пющя?яяя?8р8ПсП?я?яяяш‡аяязя?Пяя?яяяя0яюПяЗя0??>яя?ря?яП0??0?яр?ь?ПяяГяя?ПБ?
01:22:40.378;A;$GPGSV,3,1,10,02,21,045,,05,13,081,,10,09,034,,12,16,113,*7C
01:22:40.508;A;$GPGSV,3,2,10,16,02,293,,21,22,184,,23,08,334,,25,52,116,*71
01:22:40.494;B;Гяуяьяя8шяьПГряПяя??ЗряГря?Г?я?яяяяря????<ьря?яГяяяПя9яю??БюЗяяЗяяшш‡яяряяГя
01:22:40.706;I;$POSMGYR,-260,279,473*74
01:22:40.706;I;$POSMACC,832,-16376,-440*50
01:22:40.706;I;$POSMVCC,5120,4943*5B
01:22:40.640;A;$GPGSV,3,3,10,29,88,112,,31,56,263,*77
01:22:40.724;A;$GPGLL,5218.4932,N,01022.2008,E,132723,A,A*48
01:22:40.662;B;яярГяП?Аяя?яярГ?яЖЗяяЗяряЗ?яшша‡Џ0ю?>яП??яьПрПяБА??ПяА?яяyр??ьяГГяЃ0яяяяяяш‡а
01:22:40.823;A;$GPBOD,,T,,M,,*47
01:22:40.864;A;$GPBWC,132723,,,,,,T,,M,,N,,A*7D
01:22:40.832;B;яяППяряяряя?яяя‡аяgяяяя?шя?ППяПяПяППяяПЏряЃьЗшсяш‡џg‡ря>??яџП?ьр?ПяяшП??ЏяяюПя
01:22:40.935;A;$GPVTG,85.3,T,83.2,M,6.1,N,11.4,K,A*17
01:22:41.019;A;$PGRME,3.6,M,4.8,M,6.0,M*21
01:22:41.080;A;$PGRMZ,181,f,3*13
01:22:41.121;A;$PGRMM,Potsdam*39
01:22:40.998;B;яЏПюяя8ьяаяяЏю??ПяПЏ?яП?яяПя0?Пся<яяшя‡гяПБяяяx?я3БьюшашяЋяПџряяюяяБся?яаг
01:22:41.160;A;$GPRTE,1,1,c,*37
01:22:41.199;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:22:41.265;A;$SDDBT,14.5,f,4.41,M,2.41,F*30
01:22:41.709;I;$POSMGYR,-169,136,520*71
01:22:41.709;I;$POSMACC,1156,-16188,-340*6E
01:22:41.709;I;$POSMVCC,5143,4943*5E
01:22:41.169;B;яяПБяю0яяьГ8сяш‡џюа|0?Ѓ?ПяяязПџПяПППр??яМяЗяшя‡яьяяБ?П??‡я8П?БяЏяьПяяя‡яГяяяш
01:22:42.039;A;$GPRMC,132725,A,5218.4933,N,01022.2063,E,6.1,86.3,130714,2.2,E,A*24
01:22:42.044;B;яююяь?ьяАююььяГуьгьѓяььяьььгяуя<|ьь<|яь?уьѓяѓяя<?яяяяяш‡яџя|яяП0П0Пя
01:22:42.185;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:22:42.214;B;ПП?ПяязряяБяяяяxяxюяюяяя<?0Ж?Б?П8?яьяЏП????яр?яЗяяяП??яАяяя?я?яяЗрся?яПшяя?ПяЗ
01:22:42.244;A;$GPGGA,132725,5218.4933,N,01022.2063,E,1,10,0.9,55.4,M,44.6,M,,*7D
01:22:42.387;A;$GPGSV,3,1,10,02,21,045,,05,13,081,,10,09,034,,12,16,113,*7C
01:22:42.381;B;суя‡я‡ьяГяя???П?яПяю??8ЗПрящя?яя?яяПП?я?я>?яяЗПя>яП>ЗП?БГПьЗ|сяш‡яягџПяяяПюяя??
01:22:42.519;A;$GPGSV,3,2,10,16,02,293,,21,22,184,,23,08,334,,25,52,116,*71
01:22:42.710;I;$POSMGYR,93,228,294*6C
01:22:42.710;I;$POSMACC,1396,-16840,-240*6C
01:22:42.710;I;$POSMVCC,5143,4943*5E
01:22:42.550;B;яя??ь??яП<Бр?яря?я?яя?ПяА?ьяяППьщ?ю?Пю>яП<яБяш‡я‡џПьяяр?АП?Бя??я??ьряь>яяяПяЏя
01:22:42.649;A;$GPGSV,3,3,10,29,88,112,,31,56,263,*77
01:22:42.735;A;$GPGLL,5218.4933,N,01022.2063,E,132725,A,A*42
01:22:42.833;A;$GPBOD,,T,,M,,*47
01:22:42.725;B;ПяЗ8яяя‡‡яярщяюяПя>ГГяяПя>А?ьП?яЗГПюя>ььЗ?яПяюяяяяяш‡яьЏяяПзП?Џяяь??ш‡яяgяПя
01:22:42.874;A;$GPBWC,132725,,,,,,T,,M,,N,,A*7B
01:22:42.945;A;$GPVTG,86.3,T,84.1,M,6.1,N,11.3,K,A*17
